/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : -0.00
 -- left : -0.19

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -0.21
 -- None : 0.76
 -- right : 0.01
 -- left : -1.58

('green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.00
 -- left : 0.33

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.13
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.03
 -- left : -0.10

('red', 'left', 'left', 'left')
 -- forward : -0.38
 -- None : 0.41
 -- right : 0.02
 -- left : -0.39

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.06
 -- left : -0.19

('green', 'forward', 'left', None)
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.07
 -- left : 0.80

('red', 'forward', 'right', None)
 -- forward : -2.35
 -- None : 0.36
 -- right : -1.57
 -- left : -3.82

('red', 'right', 'right', None)
 -- forward : -0.30
 -- None : 0.04
 -- right : 0.59
 -- left : -0.59

('red', None, 'forward', 'forward')
 -- forward : -0.49
 -- None : 1.59
 -- right : 0.10
 -- left : -1.24

('green', 'left', 'right', 'left')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.26
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -0.77
 -- None : 0.10
 -- right : 1.04
 -- left : -1.41

('green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.02
 -- None : -0.32
 -- right : 0.45
 -- left : -0.60

('red', 'right', 'forward', 'forward')
 -- forward : -0.19
 -- None : 0.34
 -- right : 0.02
 -- left : -0.10

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.27
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : 0.11

('red', None, 'right', None)
 -- forward : -3.92
 -- None : 0.10
 -- right : 1.65
 -- left : -2.31

('red', None, 'right', 'left')
 -- forward : -2.09
 -- None : 0.71
 -- right : 0.11
 -- left : -2.38

('green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('red', 'left', 'forward', None)
 -- forward : -0.39
 -- None : 0.97
 -- right : 0.09
 -- left : -0.96

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.21

('green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.05
 -- right : 0.01
 -- left : -0.39

('green', None, 'left', None)
 -- forward : 0.09
 -- None : -1.27
 -- right : 0.13
 -- left : 1.54

('green', None, 'forward', 'forward')
 -- forward : 1.24
 -- None : -0.48
 -- right : 0.05
 -- left : -1.17

('red', 'forward', 'right', 'right')
 -- forward : -0.79
 -- None : 0.05
 -- right : -0.39
 -- left : -0.40

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.39

('green', 'forward', 'forward', None)
 -- forward : 1.04
 -- None : -0.36
 -- right : 0.05
 -- left : 0.01

('green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.19
 -- left : -0.58

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.03
 -- left : -0.41

('green', None, 'right', 'right')
