/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -9.66
 -- None : 0.80
 -- right : 0.51
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : -9.80
 -- None : 2.27
 -- right : 0.29
 -- left : -8.42

('green', 'forward', 'forward', None)
 -- forward : 0.86
 -- None : -2.52
 -- right : 0.67
 -- left : 0.70

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -29.72

('green', None, 'forward', 'right')
 -- forward : 0.51
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.84
 -- left : 2.03

('green', 'forward', 'right', None)
 -- forward : 0.03
 -- None : -3.62
 -- right : 2.12
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -5.45

('green', 'forward', 'left', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : -10.07
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : -19.52

('green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.17

('red', None, 'forward', 'forward')
 -- forward : -7.06
 -- None : 1.60
 -- right : -0.04
 -- left : -9.25

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 1.05
 -- None : -4.75
 -- right : 0.17
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.48
 -- None : -2.33
 -- right : 1.26
 -- left : 0.37

('green', None, 'right', None)
 -- forward : 0.72
 -- None : -3.62
 -- right : 1.42
 -- left : 0.09

('red', 'right', 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : -19.82

('red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.78
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -20.29

('green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.12
 -- left : 0.24

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.95
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -6.86

('red', 'forward', 'forward', None)
 -- forward : -20.40
 -- None : 1.35
 -- right : -19.25
 -- left : -34.43

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -19.78
 -- None : 1.67
 -- right : -15.18
 -- left : -20.30

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -20.06

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -9.90
 -- None : 1.64
 -- right : 0.59
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.09
 -- left : -14.79

('green', None, 'forward', None)
 -- forward : 1.85
 -- None : -4.84
 -- right : 0.00
 -- left : 0.99

('red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -20.03

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.51
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('red', None, 'right', None)
 -- forward : -23.41
 -- None : 1.15
 -- right : 1.22
 -- left : -7.77

('red', None, 'right', 'left')
 -- forward : -7.37
 -- None : 1.20
 -- right : 0.00
 -- left : -7.10

('green', None, 'forward', 'left')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -5.24
 -- None : 1.61
 -- right : -0.04
 -- left : -5.02

('green', 'left', 'right', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.27
 -- right : 1.26
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.01
 -- left : 0.82

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : -5.19

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 0.21
 -- None : -4.32
 -- right : 0.96
 -- left : 1.91

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.08
 -- None : -2.39
 -- right : 0.49
 -- left : -10.44

('red', None, 'left', None)
 -- forward : -17.29
 -- None : 2.40
 -- right : 0.40
 -- left : -9.68

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -4.96
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : -0.15
 -- left : -5.11

('red', 'right', 'left', 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

